original_filename,clean_filename,has_gps,gps_lat,gps_lon,has_timestamp,timestamp,camera_make,camera_model,width,height,label,labeled_at
IMG_1315.jpg,img_000000.jpg,False,,,False,,,,2695,2371,,
IMG_1325.jpg,img_000001.jpg,False,,,False,,,,2472,2062,,
IMG_1332.jpg,img_000002.jpg,False,,,False,,,,1824,1644,,
IMG_1354.jpg,img_000003.jpg,False,,,False,,,,925,1401,,
IMG_2129.jpg,img_000004.jpg,False,,,False,,,,2373,4032,,
IMG_2262.jpg,img_000005.jpg,False,,,False,,,,3024,2780,,
IMG_2274.jpg,img_000006.jpg,False,,,False,,,,2064,3459,,
IMG_3371.jpg,img_000007.jpg,False,,,False,,,,3024,1932,,
IMG_3372.jpg,img_000008.jpg,False,,,False,,,,2505,1433,,
IMG_3376.jpg,img_000009.jpg,False,,,False,,,,2542,1049,,
IMG_3381.jpg,img_000010.jpg,False,,,False,,,,2345,1174,,
IMG_3510.jpg,img_000011.jpg,False,,,False,,,,3024,3587,,
IMG_3573.jpg,img_000012.jpg,False,,,False,,,,3024,3622,,
IMG_3577.jpg,img_000013.jpg,False,,,False,,,,3024,3645,,
IMG_3578.jpg,img_000014.jpg,False,,,False,,,,2926,3718,,
IMG_3620.jpg,img_000015.jpg,False,,,False,,,,4032,1807,,
IMG_8103.jpg,img_000016.jpg,False,,,False,,,,1179,1654,,
IMG_8181.jpg,img_000017.jpg,False,,,False,,,,2100,1576,,
IMG_9804.jpg,img_000018.jpg,False,,,True,2025:12:04 18:02:56,Apple,iPhone 14,4032,3024,,
IMG_9805.jpg,img_000019.jpg,False,,,True,2025:12:04 21:04:10,Apple,iPhone 14,4032,3024,,
IMG_9807.jpg,img_000020.jpg,False,,,True,2025:12:04 21:04:50,Apple,iPhone 14,4032,3024,,
IMG_9808.jpg,img_000021.jpg,False,,,True,2025:12:04 21:04:55,Apple,iPhone 14,4032,3024,,
IMG_9811.jpg,img_000022.jpg,False,,,True,2025:12:04 21:06:11,Apple,iPhone 14,4032,3024,,
IMG_9812.jpg,img_000023.jpg,False,,,True,2025:12:04 21:07:24,Apple,iPhone 14,4032,3024,,
IMG_9813.jpg,img_000024.jpg,False,,,True,2025:12:04 21:07:36,Apple,iPhone 14,4032,3024,,
IMG_9814.jpg,img_000025.jpg,False,,,True,2025:12:04 21:07:40,Apple,iPhone 14,4032,3024,,
IMG_9815.jpg,img_000026.jpg,False,,,True,2025:12:04 21:08:05,Apple,iPhone 14,4032,3024,,
IMG_9816.jpg,img_000027.jpg,False,,,True,2025:12:04 21:08:17,Apple,iPhone 14,4032,3024,,
IMG_9817.jpg,img_000028.jpg,False,,,True,2025:12:04 21:08:48,Apple,iPhone 14,4032,3024,,
IMG_9818.jpg,img_000029.jpg,False,,,True,2025:12:04 21:09:00,Apple,iPhone 14,4032,3024,,
IMG_9819.jpg,img_000030.jpg,False,,,True,2025:12:04 21:09:55,Apple,iPhone 14,4032,3024,,
IMG_9820.jpg,img_000031.jpg,False,,,True,2025:12:04 21:10:10,Apple,iPhone 14,4032,3024,,
IMG_9821.jpg,img_000032.jpg,False,,,True,2025:12:04 21:10:31,Apple,iPhone 14,4032,3024,,
IMG_9822.jpg,img_000033.jpg,False,,,True,2025:12:04 21:11:02,Apple,iPhone 14,4032,3024,,
IMG_9823.jpg,img_000034.jpg,False,,,True,2025:12:04 21:11:27,Apple,iPhone 14,4032,3024,,
IMG_9824.jpg,img_000035.jpg,False,,,True,2025:12:04 21:11:49,Apple,iPhone 14,4032,3024,,
IMG_9826.jpg,img_000036.jpg,False,,,True,2025:12:04 21:12:55,Apple,iPhone 14,4032,3024,,
IMG_9827.jpg,img_000037.jpg,False,,,True,2025:12:04 21:13:38,Apple,iPhone 14,4032,3024,,
IMG_9830.jpg,img_000038.jpg,False,,,True,2025:12:04 21:17:03,Apple,iPhone 14,4032,3024,,
IMG_9832.jpg,img_000039.jpg,False,,,True,2025:12:04 21:19:03,Apple,iPhone 14,4032,3024,,
IMG_9834.jpg,img_000040.jpg,False,,,True,2025:12:04 21:21:20,Apple,iPhone 14,4032,3024,,
IMG_9835.jpg,img_000041.jpg,False,,,True,2025:12:04 21:21:28,Apple,iPhone 14,4032,3024,,
IMG_9836.jpg,img_000042.jpg,False,,,True,2025:12:04 21:21:56,Apple,iPhone 14,4032,3024,,
IMG_9837.jpg,img_000043.jpg,False,,,True,2025:12:04 21:22:22,Apple,iPhone 14,4032,3024,,
IMG_9838.jpg,img_000044.jpg,False,,,True,2025:12:04 21:22:42,Apple,iPhone 14,4032,3024,,
IMG_9839.jpg,img_000045.jpg,False,,,True,2025:12:04 21:24:20,Apple,iPhone 14,4032,3024,,
IMG_9840.jpg,img_000046.jpg,False,,,True,2025:12:04 21:26:54,Apple,iPhone 14,4032,3024,,
IMG_9841.jpg,img_000047.jpg,False,,,True,2025:12:04 21:40:48,Apple,iPhone 14,4032,3024,,
IMG_9842.jpg,img_000048.jpg,False,,,True,2025:12:04 21:41:29,Apple,iPhone 14,4032,3024,,
IMG_9843.jpg,img_000049.jpg,False,,,True,2025:12:04 21:44:26,Apple,iPhone 14,4032,3024,,
IMG_9844.jpg,img_000050.jpg,False,,,True,2025:12:04 21:44:28,Apple,iPhone 14,4032,3024,,
IMG_9846.jpg,img_000051.jpg,False,,,True,2025:12:04 21:45:44,Apple,iPhone 14,4032,3024,,
IMG_9857.jpg,img_000052.jpg,False,,,True,2025:12:05 19:38:15,Apple,iPhone 14,4032,3024,,
IMG_9858.jpg,img_000053.jpg,False,,,True,2025:12:05 19:38:46,Apple,iPhone 14,4032,3024,,
IMG_9859.jpg,img_000054.jpg,False,,,True,2025:12:05 19:41:01,Apple,iPhone 14,4032,3024,,
IMG_9866.jpg,img_000055.jpg,False,,,True,2025:12:06 18:42:30,Apple,iPhone 14,4032,3024,,
IMG_9867.jpg,img_000056.jpg,False,,,True,2025:12:06 18:42:50,Apple,iPhone 14,4032,3024,,
